"depth_new","ID","OXY_mmol","weight","obs_group"
7,"wq7_ox_13",286.178125,0.009506,"oxy_7"
7,"wq7_ox_14",284.925,0.009506,"oxy_7"
7,"wq7_ox_15",276.353125,0.009506,"oxy_7"
7,"wq7_ox_16",263.6375,0.009506,"oxy_7"
7,"wq7_ox_17",250.009375,0.009506,"oxy_7"
7,"wq7_ox_18",237.828125,0.009506,"oxy_7"
7,"wq7_ox_19",6.15625,0.009506,"oxy_7"
7,"wq7_ox_20",2.3,0.009506,"oxy_7"
7,"wq7_ox_21",318.49375,0.009506,"oxy_7"
7,"wq7_ox_22",236.41875,0.009506,"oxy_7"
7,"wq7_ox_23",252.44375,0.009506,"oxy_7"
7,"wq7_ox_24",229.646875,0.009506,"oxy_7"
7,"wq7_ox_25",277.05,0.009506,"oxy_7"
7,"wq7_ox_26",280.334375,0.009506,"oxy_7"
7,"wq7_ox_27",288.1,0.009506,"oxy_7"
7,"wq7_ox_28",282.371875,0.009506,"oxy_7"
7,"wq7_ox_29",277.728125,0.009506,"oxy_7"
7,"wq7_ox_30",282.534375,0.009506,"oxy_7"
7,"wq7_ox_31",283.165625,0.009506,"oxy_7"
7,"wq7_ox_32",282.875,0.009506,"oxy_7"
7,"wq7_ox_33",279.140625,0.009506,"oxy_7"
7,"wq7_ox_34",242.971875,0.009506,"oxy_7"
7,"wq7_ox_35",242.3625,0.009506,"oxy_7"
7,"wq7_ox_36",245.928125,0.009506,"oxy_7"
7,"wq7_ox_37",240.65,0.009506,"oxy_7"
7,"wq7_ox_38",245.5125,0.009506,"oxy_7"
7,"wq7_ox_39",246.78125,0.009506,"oxy_7"
7,"wq7_ox_40",246.9125,0.009506,"oxy_7"
7,"wq7_ox_41",246.840625,0.009506,"oxy_7"
7,"wq7_ox_42",250.93125,0.009506,"oxy_7"
7,"wq7_ox_43",254.784375,0.009506,"oxy_7"
7,"wq7_ox_44",248.625,0.009506,"oxy_7"
7,"wq7_ox_45",243.915625,0.009506,"oxy_7"
7,"wq7_ox_46",240.178125,0.009506,"oxy_7"
7,"wq7_ox_47",239.5625,0.009506,"oxy_7"
7,"wq7_ox_48",234.071875,0.009506,"oxy_7"
7,"wq7_ox_49",229.834375,0.009506,"oxy_7"
7,"wq7_ox_50",228.3625,0.009506,"oxy_7"
7,"wq7_ox_51",164.228125,0.009506,"oxy_7"
7,"wq7_ox_52",127.73125,0.009506,"oxy_7"
7,"wq7_ox_53",93.203125,0.009506,"oxy_7"
7,"wq7_ox_54",68.225,0.009506,"oxy_7"
7,"wq7_ox_55",43.1,0.009506,"oxy_7"
7,"wq7_ox_56",2.184375,0.009506,"oxy_7"
7,"wq7_ox_57",33.23125,0.009506,"oxy_7"
7,"wq7_ox_58",63.4375,0.009506,"oxy_7"
7,"wq7_ox_59",45.70625,0.009506,"oxy_7"
7,"wq7_ox_60",31.66875,0.009506,"oxy_7"
7,"wq7_ox_61",3.25625,0.009506,"oxy_7"
7,"wq7_ox_62",2.428125,0.009506,"oxy_7"
7,"wq7_ox_63",2.071875,0.009506,"oxy_7"
7,"wq7_ox_64",2.434375,0.009506,"oxy_7"
7,"wq7_ox_65",2.496875,0.009506,"oxy_7"
7,"wq7_ox_66",2.59375,0.009506,"oxy_7"
7,"wq7_ox_67",2.284375,0.009506,"oxy_7"
7,"wq7_ox_68",1.99375,0.009506,"oxy_7"
7,"wq7_ox_69",2.409375,0.009506,"oxy_7"
7,"wq7_ox_70",2.546875,0.009506,"oxy_7"
7,"wq7_ox_71",3.165625,0.009506,"oxy_7"
7,"wq7_ox_72",3.428125,0.009506,"oxy_7"
7,"wq7_ox_73",3.740625,0.009506,"oxy_7"
7,"wq7_ox_74",3.95,0.009506,"oxy_7"
7,"wq7_ox_75",3.765625,0.009506,"oxy_7"
7,"wq7_ox_76",188.5125,0.009506,"oxy_7"
7,"wq7_ox_77",181.5625,0.009506,"oxy_7"
7,"wq7_ox_78",203.60625,0.009506,"oxy_7"
7,"wq7_ox_79",230.49375,0.009506,"oxy_7"
7,"wq7_ox_80",224.90625,0.009506,"oxy_7"
7,"wq7_ox_81",194.009375,0.009506,"oxy_7"
7,"wq7_ox_82",260.609375,0.009506,"oxy_7"
7,"wq7_ox_83",296.721875,0.009506,"oxy_7"
7,"wq7_ox_84",346.159375,0.009506,"oxy_7"
7,"wq7_ox_85",351.278125,0.009506,"oxy_7"
8,"wq8_ox_1",326.875,0.009506,"oxy_8"
8,"wq8_ox_2",285.1784375,0.009506,"oxy_8"
8,"wq8_ox_3",312.5,0.009506,"oxy_8"
8,"wq8_ox_4",303.24375,0.009506,"oxy_8"
8,"wq8_ox_5",328.125,0.009506,"oxy_8"
8,"wq8_ox_6",286.645,0.009506,"oxy_8"
8,"wq8_ox_7",280.3125,0.009506,"oxy_8"
8,"wq8_ox_8",223.4940625,0.009506,"oxy_8"
8,"wq8_ox_9",240.625,0.009506,"oxy_8"
8,"wq8_ox_10",289.19375,0.009506,"oxy_8"
8,"wq8_ox_11",297.4425,0.009506,"oxy_8"
8,"wq8_ox_12",310.9375,0.009506,"oxy_8"
8,"wq8_ox_13",302.07375,0.009506,"oxy_8"
8,"wq8_ox_14",298.054375,0.009506,"oxy_8"
8,"wq8_ox_15",291.875,0.009506,"oxy_8"
8,"wq8_ox_16",296.7171875,0.009506,"oxy_8"
8,"wq8_ox_17",292.7796875,0.009506,"oxy_8"
8,"wq8_ox_18",290.3125,0.009506,"oxy_8"
8,"wq8_ox_19",297.1875,0.009506,"oxy_8"
8,"wq8_ox_20",324.375,0.009506,"oxy_8"
8,"wq8_ox_21",304.6875,0.009506,"oxy_8"
8,"wq8_ox_22",298.4375,0.009506,"oxy_8"
8,"wq8_ox_23",293.125,0.009506,"oxy_8"
8,"wq8_ox_24",313.4375,0.009506,"oxy_8"
8,"wq8_ox_25",311.25,0.009506,"oxy_8"
8,"wq8_ox_26",325,0.009506,"oxy_8"
8,"wq8_ox_27",329.375,0.009506,"oxy_8"
8,"wq8_ox_28",297.1875,0.009506,"oxy_8"
8,"wq8_ox_29",304.6875,0.009506,"oxy_8"
8,"wq8_ox_30",287.44375,0.009506,"oxy_8"
8,"wq8_ox_31",285.934375,0.009506,"oxy_8"
8,"wq8_ox_32",291.25,0.009506,"oxy_8"
8,"wq8_ox_33",273.61875,0.009506,"oxy_8"
8,"wq8_ox_34",266.3,0.009506,"oxy_8"
8,"wq8_ox_35",250.528125,0.009506,"oxy_8"
8,"wq8_ox_36",239.06875,0.009506,"oxy_8"
8,"wq8_ox_37",234.0625,0.009506,"oxy_8"
8,"wq8_ox_38",251.875,0.009506,"oxy_8"
8,"wq8_ox_39",235.3125,0.009506,"oxy_8"
8,"wq8_ox_40",236.875,0.009506,"oxy_8"
8,"wq8_ox_41",210.9375,0.009506,"oxy_8"
8,"wq8_ox_42",191.875,0.009506,"oxy_8"
8,"wq8_ox_43",190,0.009506,"oxy_8"
8,"wq8_ox_44",6.15625,0.009506,"oxy_8"
8,"wq8_ox_45",189.375,0.009506,"oxy_8"
8,"wq8_ox_46",2.3,0.009506,"oxy_8"
8,"wq8_ox_47",183.125,0.009506,"oxy_8"
8,"wq8_ox_48",215.625,0.009506,"oxy_8"
8,"wq8_ox_49",225,0.009506,"oxy_8"
8,"wq8_ox_50",226.5625,0.009506,"oxy_8"
8,"wq8_ox_51",223.4375,0.009506,"oxy_8"
8,"wq8_ox_52",223.125,0.009506,"oxy_8"
8,"wq8_ox_53",226.25,0.009506,"oxy_8"
8,"wq8_ox_54",288.75,0.009506,"oxy_8"
8,"wq8_ox_55",265.3125,0.009506,"oxy_8"
8,"wq8_ox_56",287.1875,0.009506,"oxy_8"
8,"wq8_ox_57",319.053125,0.009506,"oxy_8"
8,"wq8_ox_58",345.3125,0.009506,"oxy_8"
8,"wq8_ox_59",388.125,0.009506,"oxy_8"
8,"wq8_ox_60",372.1875,0.009506,"oxy_8"
8,"wq8_ox_61",334.0625,0.009506,"oxy_8"
8,"wq8_ox_62",304.0625,0.009506,"oxy_8"
8,"wq8_ox_63",226.775,0.009506,"oxy_8"
8,"wq8_ox_64",232.059375,0.009506,"oxy_8"
8,"wq8_ox_65",227.846875,0.009506,"oxy_8"
8,"wq8_ox_66",276.575,0.009506,"oxy_8"
8,"wq8_ox_67",279.81875,0.009506,"oxy_8"
8,"wq8_ox_68",288.790625,0.009506,"oxy_8"
8,"wq8_ox_69",282.703125,0.009506,"oxy_8"
8,"wq8_ox_70",277.73125,0.009506,"oxy_8"
8,"wq8_ox_71",282.928125,0.009506,"oxy_8"
8,"wq8_ox_72",284.121875,0.009506,"oxy_8"
8,"wq8_ox_73",282.96875,0.009506,"oxy_8"
8,"wq8_ox_74",306.5625,0.009506,"oxy_8"
8,"wq8_ox_75",278.853125,0.009506,"oxy_8"
8,"wq8_ox_76",236.359375,0.009506,"oxy_8"
8,"wq8_ox_77",242.8375,0.009506,"oxy_8"
8,"wq8_ox_78",245.04375,0.009506,"oxy_8"
8,"wq8_ox_79",241.6,0.009506,"oxy_8"
8,"wq8_ox_80",245.396875,0.009506,"oxy_8"
8,"wq8_ox_81",247.65,0.009506,"oxy_8"
8,"wq8_ox_82",248.29375,0.009506,"oxy_8"
8,"wq8_ox_83",245.528125,0.009506,"oxy_8"
8,"wq8_ox_84",249.553125,0.009506,"oxy_8"
8,"wq8_ox_85",254.428125,0.009506,"oxy_8"
8,"wq8_ox_86",247.228125,0.009506,"oxy_8"
8,"wq8_ox_87",243.759375,0.009506,"oxy_8"
8,"wq8_ox_88",240.734375,0.009506,"oxy_8"
8,"wq8_ox_89",238.7,0.009506,"oxy_8"
8,"wq8_ox_90",233.153125,0.009506,"oxy_8"
8,"wq8_ox_91",231.115625,0.009506,"oxy_8"
8,"wq8_ox_92",228.803125,0.009506,"oxy_8"
8,"wq8_ox_93",164.228125,0.009506,"oxy_8"
8,"wq8_ox_94",127.709375,0.009506,"oxy_8"
8,"wq8_ox_95",92.584375,0.009506,"oxy_8"
8,"wq8_ox_96",43.4375,0.009506,"oxy_8"
8,"wq8_ox_97",17.70625,0.009506,"oxy_8"
8,"wq8_ox_98",29.321875,0.009506,"oxy_8"
8,"wq8_ox_99",30.734375,0.009506,"oxy_8"
8,"wq8_ox_100",63.4375,0.009506,"oxy_8"
8,"wq8_ox_101",35.375,0.009506,"oxy_8"
8,"wq8_ox_102",2.596875,0.009506,"oxy_8"
8,"wq8_ox_103",2.78125,0.009506,"oxy_8"
8,"wq8_ox_104",2.228125,0.009506,"oxy_8"
8,"wq8_ox_105",1.746875,0.009506,"oxy_8"
8,"wq8_ox_106",2.28125,0.009506,"oxy_8"
8,"wq8_ox_107",2.309375,0.009506,"oxy_8"
8,"wq8_ox_108",2.59375,0.009506,"oxy_8"
8,"wq8_ox_109",15,0.009506,"oxy_8"
8,"wq8_ox_110",2.20625,0.009506,"oxy_8"
8,"wq8_ox_111",1.928125,0.009506,"oxy_8"
8,"wq8_ox_112",150,0.009506,"oxy_8"
8,"wq8_ox_113",2.203125,0.009506,"oxy_8"
8,"wq8_ox_114",2.478125,0.009506,"oxy_8"
8,"wq8_ox_115",12.1875,0.009506,"oxy_8"
8,"wq8_ox_116",2.890625,0.009506,"oxy_8"
8,"wq8_ox_117",3.009375,0.009506,"oxy_8"
8,"wq8_ox_118",2.853125,0.009506,"oxy_8"
8,"wq8_ox_119",3.6625,0.009506,"oxy_8"
8,"wq8_ox_120",17.8125,0.009506,"oxy_8"
8,"wq8_ox_121",3.4375,0.009506,"oxy_8"
8,"wq8_ox_122",6.09375,0.009506,"oxy_8"
8,"wq8_ox_123",159.0625,0.009506,"oxy_8"
8,"wq8_ox_124",1.521875,0.009506,"oxy_8"
8,"wq8_ox_125",230.41875,0.009506,"oxy_8"
8,"wq8_ox_126",221.49375,0.009506,"oxy_8"
8,"wq8_ox_127",173.553125,0.009506,"oxy_8"
8,"wq8_ox_128",261.909375,0.009506,"oxy_8"
8,"wq8_ox_129",315,0.009506,"oxy_8"
8,"wq8_ox_130",295.2375,0.009506,"oxy_8"
8,"wq8_ox_131",344.53125,0.009506,"oxy_8"
8,"wq8_ox_132",356.5625,0.009506,"oxy_8"
8,"wq8_ox_133",351.94375,0.009506,"oxy_8"
9,"wq9_ox_1",316.25,0.009506,"oxy_9"
9,"wq9_ox_2",247.7759375,0.009506,"oxy_9"
9,"wq9_ox_3",306.25,0.009506,"oxy_9"
9,"wq9_ox_4",297.1946875,0.009506,"oxy_9"
9,"wq9_ox_5",323.75,0.009506,"oxy_9"
9,"wq9_ox_6",255.3840625,0.009506,"oxy_9"
9,"wq9_ox_7",260.9375,0.009506,"oxy_9"
9,"wq9_ox_8",212.45625,0.009506,"oxy_9"
9,"wq9_ox_9",240.625,0.009506,"oxy_9"
9,"wq9_ox_10",289.3203125,0.009506,"oxy_9"
9,"wq9_ox_11",295.505625,0.009506,"oxy_9"
9,"wq9_ox_12",310.9375,0.009506,"oxy_9"
9,"wq9_ox_13",302.578125,0.009506,"oxy_9"
9,"wq9_ox_14",298.385625,0.009506,"oxy_9"
9,"wq9_ox_15",293.125,0.009506,"oxy_9"
9,"wq9_ox_16",296.2228125,0.009506,"oxy_9"
9,"wq9_ox_17",292.3909375,0.009506,"oxy_9"
9,"wq9_ox_18",290.9375,0.009506,"oxy_9"
9,"wq9_ox_19",297.5,0.009506,"oxy_9"
9,"wq9_ox_20",322.8125,0.009506,"oxy_9"
9,"wq9_ox_21",303.75,0.009506,"oxy_9"
9,"wq9_ox_22",296.875,0.009506,"oxy_9"
9,"wq9_ox_23",296.25,0.009506,"oxy_9"
9,"wq9_ox_24",314.0625,0.009506,"oxy_9"
9,"wq9_ox_25",317.5,0.009506,"oxy_9"
9,"wq9_ox_26",328.125,0.009506,"oxy_9"
9,"wq9_ox_27",332.1875,0.009506,"oxy_9"
9,"wq9_ox_28",299.375,0.009506,"oxy_9"
9,"wq9_ox_29",302.1875,0.009506,"oxy_9"
9,"wq9_ox_30",285.15,0.009506,"oxy_9"
9,"wq9_ox_31",283.6125,0.009506,"oxy_9"
9,"wq9_ox_32",288.4375,0.009506,"oxy_9"
9,"wq9_ox_33",275.178125,0.009506,"oxy_9"
9,"wq9_ox_34",265.165625,0.009506,"oxy_9"
9,"wq9_ox_35",250.49375,0.009506,"oxy_9"
9,"wq9_ox_36",238.103125,0.009506,"oxy_9"
9,"wq9_ox_37",236.5625,0.009506,"oxy_9"
9,"wq9_ox_38",255,0.009506,"oxy_9"
9,"wq9_ox_39",238.75,0.009506,"oxy_9"
9,"wq9_ox_40",239.0625,0.009506,"oxy_9"
9,"wq9_ox_41",211.875,0.009506,"oxy_9"
9,"wq9_ox_42",193.4375,0.009506,"oxy_9"
9,"wq9_ox_43",190.625,0.009506,"oxy_9"
9,"wq9_ox_44",6.15625,0.009506,"oxy_9"
9,"wq9_ox_45",190.3125,0.009506,"oxy_9"
9,"wq9_ox_46",2.3,0.009506,"oxy_9"
9,"wq9_ox_47",184.6875,0.009506,"oxy_9"
9,"wq9_ox_48",215.625,0.009506,"oxy_9"
9,"wq9_ox_49",226.25,0.009506,"oxy_9"
9,"wq9_ox_50",226.25,0.009506,"oxy_9"
9,"wq9_ox_51",225.625,0.009506,"oxy_9"
9,"wq9_ox_52",222.5,0.009506,"oxy_9"
9,"wq9_ox_53",225.3125,0.009506,"oxy_9"
9,"wq9_ox_54",289.0625,0.009506,"oxy_9"
9,"wq9_ox_55",264.375,0.009506,"oxy_9"
9,"wq9_ox_56",285.9375,0.009506,"oxy_9"
9,"wq9_ox_57",317.44375,0.009506,"oxy_9"
9,"wq9_ox_58",346.5625,0.009506,"oxy_9"
9,"wq9_ox_59",382.8125,0.009506,"oxy_9"
9,"wq9_ox_60",387.1875,0.009506,"oxy_9"
9,"wq9_ox_61",369.0625,0.009506,"oxy_9"
9,"wq9_ox_62",317.1875,0.009506,"oxy_9"
9,"wq9_ox_63",296.25,0.009506,"oxy_9"
9,"wq9_ox_64",221.7375,0.009506,"oxy_9"
9,"wq9_ox_65",228.425,0.009506,"oxy_9"
9,"wq9_ox_66",222.625,0.009506,"oxy_9"
9,"wq9_ox_67",276.39375,0.009506,"oxy_9"
9,"wq9_ox_68",278.865625,0.009506,"oxy_9"
9,"wq9_ox_69",288.121875,0.009506,"oxy_9"
9,"wq9_ox_70",282.109375,0.009506,"oxy_9"
9,"wq9_ox_71",277.59375,0.009506,"oxy_9"
9,"wq9_ox_72",282.471875,0.009506,"oxy_9"
9,"wq9_ox_73",282.7375,0.009506,"oxy_9"
9,"wq9_ox_74",279.759375,0.009506,"oxy_9"
9,"wq9_ox_75",307.5,0.009506,"oxy_9"
9,"wq9_ox_76",278.7125,0.009506,"oxy_9"
9,"wq9_ox_77",194.303125,0.009506,"oxy_9"
9,"wq9_ox_78",242.5625,0.009506,"oxy_9"
9,"wq9_ox_79",246.06875,0.009506,"oxy_9"
9,"wq9_ox_80",241.171875,0.009506,"oxy_9"
9,"wq9_ox_81",245.653125,0.009506,"oxy_9"
9,"wq9_ox_82",246.271875,0.009506,"oxy_9"
9,"wq9_ox_83",248.015625,0.009506,"oxy_9"
9,"wq9_ox_84",245.890625,0.009506,"oxy_9"
9,"wq9_ox_85",249.015625,0.009506,"oxy_9"
9,"wq9_ox_86",253.46875,0.009506,"oxy_9"
9,"wq9_ox_87",246.765625,0.009506,"oxy_9"
9,"wq9_ox_88",244.5,0.009506,"oxy_9"
9,"wq9_ox_89",239.3375,0.009506,"oxy_9"
9,"wq9_ox_90",238.51875,0.009506,"oxy_9"
9,"wq9_ox_91",233.075,0.009506,"oxy_9"
9,"wq9_ox_92",231.303125,0.009506,"oxy_9"
9,"wq9_ox_93",227.70625,0.009506,"oxy_9"
9,"wq9_ox_94",164.228125,0.009506,"oxy_9"
9,"wq9_ox_95",127.740625,0.009506,"oxy_9"
9,"wq9_ox_96",93.23125,0.009506,"oxy_9"
9,"wq9_ox_97",3.15625,0.009506,"oxy_9"
9,"wq9_ox_98",3.03125,0.009506,"oxy_9"
9,"wq9_ox_99",1.765625,0.009506,"oxy_9"
9,"wq9_ox_100",28.58125,0.009506,"oxy_9"
9,"wq9_ox_101",62.5,0.009506,"oxy_9"
9,"wq9_ox_102",2.66875,0.009506,"oxy_9"
9,"wq9_ox_103",2.53125,0.009506,"oxy_9"
9,"wq9_ox_104",2.565625,0.009506,"oxy_9"
9,"wq9_ox_105",2.246875,0.009506,"oxy_9"
9,"wq9_ox_106",1.81875,0.009506,"oxy_9"
9,"wq9_ox_107",2.34375,0.009506,"oxy_9"
9,"wq9_ox_108",2.2375,0.009506,"oxy_9"
9,"wq9_ox_109",2.59375,0.009506,"oxy_9"
9,"wq9_ox_110",14.375,0.009506,"oxy_9"
9,"wq9_ox_111",2.134375,0.009506,"oxy_9"
9,"wq9_ox_112",1.98125,0.009506,"oxy_9"
9,"wq9_ox_113",143.75,0.009506,"oxy_9"
9,"wq9_ox_114",2.184375,0.009506,"oxy_9"
9,"wq9_ox_115",2.315625,0.009506,"oxy_9"
9,"wq9_ox_116",12.5,0.009506,"oxy_9"
9,"wq9_ox_117",2.959375,0.009506,"oxy_9"
9,"wq9_ox_118",3.215625,0.009506,"oxy_9"
9,"wq9_ox_119",3.084375,0.009506,"oxy_9"
9,"wq9_ox_120",3.3,0.009506,"oxy_9"
9,"wq9_ox_121",15.3125,0.009506,"oxy_9"
9,"wq9_ox_122",3.234375,0.009506,"oxy_9"
9,"wq9_ox_123",4.253125,0.009506,"oxy_9"
9,"wq9_ox_124",17.8125,0.009506,"oxy_9"
9,"wq9_ox_125",5.921875,0.009506,"oxy_9"
9,"wq9_ox_126",229.696875,0.009506,"oxy_9"
9,"wq9_ox_127",213.04375,0.009506,"oxy_9"
9,"wq9_ox_128",167.74375,0.009506,"oxy_9"
9,"wq9_ox_129",260.45625,0.009506,"oxy_9"
9,"wq9_ox_130",314.6875,0.009506,"oxy_9"
9,"wq9_ox_131",295.15625,0.009506,"oxy_9"
9,"wq9_ox_132",343.8125,0.009506,"oxy_9"
9,"wq9_ox_133",355.3125,0.009506,"oxy_9"
9,"wq9_ox_134",350.9375,0.009506,"oxy_9"
9.2,"wq9.2_ox_1",316.25,0.009506,"oxy_9.2"
9.2,"wq9.2_ox_2",243.6328125,0.009506,"oxy_9.2"
9.2,"wq9.2_ox_3",306.25,0.009506,"oxy_9.2"
9.2,"wq9.2_ox_4",295.064375,0.009506,"oxy_9.2"
9.2,"wq9.2_ox_5",323.75,0.009506,"oxy_9.2"
9.2,"wq9.2_ox_6",251.63,0.009506,"oxy_9.2"
9.2,"wq9.2_ox_7",260.9375,0.009506,"oxy_9.2"
9.2,"wq9.2_ox_8",211.061875,0.009506,"oxy_9.2"
9.2,"wq9.2_ox_9",240.625,0.009506,"oxy_9.2"
9.2,"wq9.2_ox_10",289.3359375,0.009506,"oxy_9.2"
9.2,"wq9.2_ox_11",295.716875,0.009506,"oxy_9.2"
9.2,"wq9.2_ox_12",310.9375,0.009506,"oxy_9.2"
9.2,"wq9.2_ox_13",302.919375,0.009506,"oxy_9.2"
9.2,"wq9.2_ox_14",298.4203125,0.009506,"oxy_9.2"
9.2,"wq9.2_ox_15",293.125,0.009506,"oxy_9.2"
9.2,"wq9.2_ox_16",295.8,0.009506,"oxy_9.2"
9.2,"wq9.2_ox_17",292.4659375,0.009506,"oxy_9.2"
9.2,"wq9.2_ox_18",290.9375,0.009506,"oxy_9.2"
9.2,"wq9.2_ox_19",297.8125,0.009506,"oxy_9.2"
9.2,"wq9.2_ox_20",322.8125,0.009506,"oxy_9.2"
9.2,"wq9.2_ox_21",303.75,0.009506,"oxy_9.2"
9.2,"wq9.2_ox_22",296.875,0.009506,"oxy_9.2"
9.2,"wq9.2_ox_23",296.25,0.009506,"oxy_9.2"
9.2,"wq9.2_ox_24",314.0625,0.009506,"oxy_9.2"
9.2,"wq9.2_ox_25",317.5,0.009506,"oxy_9.2"
9.2,"wq9.2_ox_26",328.125,0.009506,"oxy_9.2"
9.2,"wq9.2_ox_27",332.1875,0.009506,"oxy_9.2"
9.2,"wq9.2_ox_28",299.375,0.009506,"oxy_9.2"
9.2,"wq9.2_ox_29",302.1875,0.009506,"oxy_9.2"
9.2,"wq9.2_ox_30",284.91875,0.009506,"oxy_9.2"
9.2,"wq9.2_ox_31",284.009375,0.009506,"oxy_9.2"
9.2,"wq9.2_ox_32",288.4375,0.009506,"oxy_9.2"
9.2,"wq9.2_ox_33",275.15625,0.009506,"oxy_9.2"
9.2,"wq9.2_ox_34",265.6875,0.009506,"oxy_9.2"
9.2,"wq9.2_ox_35",251.215625,0.009506,"oxy_9.2"
9.2,"wq9.2_ox_36",238.365625,0.009506,"oxy_9.2"
9.2,"wq9.2_ox_37",236.5625,0.009506,"oxy_9.2"
9.2,"wq9.2_ox_38",255,0.009506,"oxy_9.2"
9.2,"wq9.2_ox_39",238.75,0.009506,"oxy_9.2"
9.2,"wq9.2_ox_40",239.0625,0.009506,"oxy_9.2"
9.2,"wq9.2_ox_41",211.875,0.009506,"oxy_9.2"
9.2,"wq9.2_ox_42",193.4375,0.009506,"oxy_9.2"
9.2,"wq9.2_ox_43",190.625,0.009506,"oxy_9.2"
9.2,"wq9.2_ox_44",6.15625,0.009506,"oxy_9.2"
9.2,"wq9.2_ox_45",190.3125,0.009506,"oxy_9.2"
9.2,"wq9.2_ox_46",2.3,0.009506,"oxy_9.2"
9.2,"wq9.2_ox_47",184.6875,0.009506,"oxy_9.2"
9.2,"wq9.2_ox_48",215.625,0.009506,"oxy_9.2"
9.2,"wq9.2_ox_49",226.25,0.009506,"oxy_9.2"
9.2,"wq9.2_ox_50",226.25,0.009506,"oxy_9.2"
9.2,"wq9.2_ox_51",225.625,0.009506,"oxy_9.2"
9.2,"wq9.2_ox_52",222.5,0.009506,"oxy_9.2"
9.2,"wq9.2_ox_53",225.3125,0.009506,"oxy_9.2"
9.2,"wq9.2_ox_54",288.75,0.009506,"oxy_9.2"
9.2,"wq9.2_ox_55",264.375,0.009506,"oxy_9.2"
9.2,"wq9.2_ox_56",285.9375,0.009506,"oxy_9.2"
9.2,"wq9.2_ox_57",317.809375,0.009506,"oxy_9.2"
9.2,"wq9.2_ox_58",346.5625,0.009506,"oxy_9.2"
9.2,"wq9.2_ox_59",382.8125,0.009506,"oxy_9.2"
9.2,"wq9.2_ox_60",387.1875,0.009506,"oxy_9.2"
9.2,"wq9.2_ox_61",369.0625,0.009506,"oxy_9.2"
9.2,"wq9.2_ox_62",317.1875,0.009506,"oxy_9.2"
9.2,"wq9.2_ox_63",296.25,0.009506,"oxy_9.2"
9.2,"wq9.2_ox_64",216.5875,0.009506,"oxy_9.2"
9.2,"wq9.2_ox_65",221.98125,0.009506,"oxy_9.2"
9.2,"wq9.2_ox_66",217.315625,0.009506,"oxy_9.2"
9.2,"wq9.2_ox_67",277.10625,0.009506,"oxy_9.2"
9.2,"wq9.2_ox_68",278.771875,0.009506,"oxy_9.2"
9.2,"wq9.2_ox_69",286.796875,0.009506,"oxy_9.2"
9.2,"wq9.2_ox_70",281.34375,0.009506,"oxy_9.2"
9.2,"wq9.2_ox_71",276.2875,0.009506,"oxy_9.2"
9.2,"wq9.2_ox_72",283.26875,0.009506,"oxy_9.2"
9.2,"wq9.2_ox_73",283.13125,0.009506,"oxy_9.2"
9.2,"wq9.2_ox_74",279.925,0.009506,"oxy_9.2"
9.2,"wq9.2_ox_75",307.5,0.009506,"oxy_9.2"
9.2,"wq9.2_ox_76",279.153125,0.009506,"oxy_9.2"
9.2,"wq9.2_ox_77",184.265625,0.009506,"oxy_9.2"
9.2,"wq9.2_ox_78",242.35,0.009506,"oxy_9.2"
9.2,"wq9.2_ox_79",245.265625,0.009506,"oxy_9.2"
9.2,"wq9.2_ox_80",240.625,0.009506,"oxy_9.2"
9.2,"wq9.2_ox_81",246.175,0.009506,"oxy_9.2"
9.2,"wq9.2_ox_82",245.978125,0.009506,"oxy_9.2"
9.2,"wq9.2_ox_83",248.0375,0.009506,"oxy_9.2"
9.2,"wq9.2_ox_84",245.371875,0.009506,"oxy_9.2"
9.2,"wq9.2_ox_85",248.303125,0.009506,"oxy_9.2"
9.2,"wq9.2_ox_86",252.55,0.009506,"oxy_9.2"
9.2,"wq9.2_ox_87",246.64375,0.009506,"oxy_9.2"
9.2,"wq9.2_ox_88",244.340625,0.009506,"oxy_9.2"
9.2,"wq9.2_ox_89",238.28125,0.009506,"oxy_9.2"
9.2,"wq9.2_ox_90",239.534375,0.009506,"oxy_9.2"
9.2,"wq9.2_ox_91",232.61875,0.009506,"oxy_9.2"
9.2,"wq9.2_ox_92",232.153125,0.009506,"oxy_9.2"
9.2,"wq9.2_ox_93",226.778125,0.009506,"oxy_9.2"
9.2,"wq9.2_ox_94",164.228125,0.009506,"oxy_9.2"
9.2,"wq9.2_ox_95",127.790625,0.009506,"oxy_9.2"
9.2,"wq9.2_ox_96",93.09375,0.009506,"oxy_9.2"
9.2,"wq9.2_ox_97",3.2125,0.009506,"oxy_9.2"
9.2,"wq9.2_ox_98",2.9,0.009506,"oxy_9.2"
9.2,"wq9.2_ox_99",27.940625,0.009506,"oxy_9.2"
9.2,"wq9.2_ox_100",28.359375,0.009506,"oxy_9.2"
9.2,"wq9.2_ox_101",62.5,0.009506,"oxy_9.2"
9.2,"wq9.2_ox_102",2.2375,0.009506,"oxy_9.2"
9.2,"wq9.2_ox_103",2.265625,0.009506,"oxy_9.2"
9.2,"wq9.2_ox_104",2.61875,0.009506,"oxy_9.2"
9.2,"wq9.2_ox_105",2.253125,0.009506,"oxy_9.2"
9.2,"wq9.2_ox_106",1.8,0.009506,"oxy_9.2"
9.2,"wq9.2_ox_107",2.1375,0.009506,"oxy_9.2"
9.2,"wq9.2_ox_108",2.303125,0.009506,"oxy_9.2"
